NAME,AGE,OVA,POT,TEAM & CONTRACT,ID,HEIGHT,WEIGHT,FOOT,BOV,BP,GROWTH,JOINED,LOAN DATE END,VALUE,WAGE,RELEASE CLAUSE,ATTACKING,CROSSING,FINISHING,HEADING ACCURACY,SHORT PASSING,VOLLEYS,SKILL,DRIBBLING,CURVE,FK ACCURACY,LONG PASSING,BALL CONTROL,MOVEMENT,ACCELERATION,SPRINT SPEED,AGILITY,REACTIONS,BALANCE,POWER,SHOT POWER,JUMPING,STAMINA,STRENGTH,LONG SHOTS,MENTALITY,AGGRESSION,INTERCEPTIONS,POSITIONING,VISION,PENALTIES,COMPOSURE,DEFENDING,MARKING,STANDING TACKLE,SLIDING TACKLE,GOALKEEPING,GK DIVING,GK HANDLING,GK KICKING,GK POSITIONING,GK REFLEXES,TOTAL,BASE STATS,W/F,SM,A/W,D/W,IR,BODY TYPE,PAC,SHO,PAS,DRI,DEF,PHY
"A. Isak
ST",21,82,86,"Real Sociedad
2019 ~ 2026",233731,192cm,77kg,Right,84,ST,4,"Jul 1, 2019",N/A,€45M,€37K,€97.9M,381,61,83,75,79,83,345,80,70,65,47,83,393,82,85,79,81,66,379,84,71,72,75,77,318,52,29,86,76,75,77,64,25,21,18,40,7,6,9,7,11,1920,413,5,4,High,Low,2,Unique,84,82,69,80,29,69
"J. Gbamin
CDM CM",25,76,76,"PFC CSKA Moscow
2019 ~ 2024",214947,186cm,83kg,Right,76,CDM,0,"Aug 2, 2019",N/A,€7.5M,€35K,€12M,310,69,40,71,77,53,346,74,62,60,74,76,344,66,78,64,73,63,367,82,77,58,79,71,335,83,76,65,71,40,72,227,78,78,71,56,11,13,8,14,10,1985,425,3,3,Medium,Medium,1,Normal (185+),73,57,72,73,76,74
"Merino
CM",25,83,87,"Real Sociedad
2018 ~ 2025",225193,189cm,83kg,Left,85,CM,4,"Jul 12, 2018",N/A,€50M,€47K,€108.8M,379,77,79,81,84,58,398,83,80,69,82,84,380,73,75,76,84,72,406,84,81,84,79,78,386,81,84,78,83,60,80,240,80,84,76,57,9,12,9,13,14,2246,478,3,3,High,High,1,Normal (185+),74,78,81,82,82,81
"21
 L. Dickmann
RB RM",23,70,74,"SPAL
2019 ~ 2022",229456,177cm,70kg,Right,70,RB,4,"Jul 1, 2019",N/A,€2.1M,€2K,€3.5M,269,67,39,53,63,47,278,67,55,36,54,66,340,72,68,68,64,68,302,55,63,74,56,54,282,63,65,63,48,43,64,215,69,72,74,39,7,5,5,13,9,1725,372,3,2,High,Medium,1,Normal (170-185),70,47,58,67,68,62
"E. Tapsoba
CB",22,80,86,"Bayer 04 Leverkusen
2020 ~ 2026",247263,194cm,85kg,Right,82,CB,6,"Jan 31, 2020",N/A,€31M,€46K,€58.9M,291,39,57,82,80,33,295,66,46,32,78,73,355,74,72,67,77,65,338,74,78,75,81,30,339,80,82,34,66,77,80,242,81,84,77,50,5,10,13,7,15,1910,422,3,2,Medium,High,2,Normal (185+),73,54,65,69,82,79
"E. Bailly
CB",27,77,78,"Manchester United
2016 ~ 2024",225508,186cm,77kg,Right,78,CB,1,"Jul 1, 2016",N/A,€10.5M,€85K,€20.2M,268,49,33,76,68,42,279,67,46,43,58,65,347,65,77,69,75,61,318,55,83,48,84,48,311,85,78,47,55,46,78,232,74,78,80,55,14,14,10,9,8,1810,391,3,3,Medium,Medium,2,Normal (185+),72,42,58,67,77,75
"F. Aursnes
CDM CM",25,76,78,"Feyenoord
2021 ~ 2024",231913,179cm,71kg,Right,77,CM,2,"Aug 10, 2021",N/A,€8.5M,€10K,€12.5M,333,72,64,65,78,54,359,74,72,63,75,75,383,71,76,82,73,81,368,68,75,91,68,66,349,71,74,66,72,66,77,218,74,73,71,61,12,14,14,8,13,2071,437,3,3,High,High,1,Lean (170-185),74,65,74,76,73,75
"Antony
RW",21,82,89,"Ajax
2020 ~ 2025",255475,174cm,63kg,Left,83,LM,7,"Jul 1, 2020",N/A,€62M,€21K,€99.2M,340,78,76,45,74,67,387,87,78,74,62,86,438,95,91,92,75,85,347,73,57,79,62,76,335,74,39,77,79,66,80,104,46,37,21,54,9,10,14,8,13,2005,435,3,5,High,Medium,2,Normal (170-185),93,75,74,86,39,68
"Lucas Paquetá
CAM CM CF",23,81,86,"Olympique Lyonnais
2020 ~ 2025",233927,180cm,72kg,Left,83,CAM,5,"Oct 1, 2020",N/A,€39M,€65K,€77M,371,72,79,66,80,74,401,86,77,74,78,86,387,74,76,77,81,79,388,77,79,82,75,75,384,76,71,80,82,75,86,202,67,72,63,57,14,9,12,11,11,2190,461,4,5,High,High,2,Normal (170-185),75,77,78,85,69,77
"D. Mihailovic
CF CAM CM",22,75,81,"Club de Foot Montréal
2021 ~ 2022",237496,178cm,69kg,Right,78,CAM,6,"Jan 1, 2021",N/A,€9M,€9K,€14.9M,346,73,71,59,79,64,361,75,73,64,72,77,370,76,69,74,76,75,349,75,54,91,62,67,331,59,62,75,80,55,75,165,67,58,40,52,14,5,6,14,13,1974,422,4,4,High,High,1,Lean (170-185),72,70,76,76,60,68
